[size=9px][font=monospace][color=#808080]<span style="color:#808080">                                     [/color][color=#998c82]_[/color][color=#b79c85]g[/color][color=#d4ab88]M[/color][color=#dbae89]M[/color][color=#bd9f86]p[/color][color=#9f9083]_[/color]</span>
[color=#808080][/color][color=#808080]                                  [/color][color=#ae9582]p[/color][color=#caa284]M[/color][color=#e0ae87]M[/color][color=#e4b288]M[/color][color=#e6b48a]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e6b48a]M[/color][color=#e0ae87]%[/color][color=#d9a883]W[/color][color=#c49b7f]M[/color][color=#ac917f]u[/color][color=#94877f],[/color]
[color=#808080][/color][color=#808080]                              [/color][color=#a59080]u[/color][color=#c09b81]M[/color][color=#d9a883]M[/color][color=#dfac85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#deab84]%[/color][color=#ddaa84]W[/color][color=#daa782]W[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WW[/color][color=#d2a07e]W[/color][color=#d4a380]N[/color][color=#c8a082]M[/color][color=#ae9682]m[/color][color=#938980],[/color]
[color=#808080][/color][color=#808080]                          [/color][color=#9e8b7f],[/color][color=#b7967f]p[/color][color=#d1a280]M[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#d9a681]W[/color][color=#dba882]D[/color][color=#dfac84]$[/color][color=#ddaa83]W[/color][color=#d9a781]D[/color][color=#d9a681]%[/color][color=#d9a681]%%%[/color][color=#d9a681]W[/color][color=#dba883]N[/color][color=#ddab85]M[/color][color=#dfac85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]MM[/color][color=#e0ad85]M[/color][color=#dcab84]M[/color][color=#c29d82]M[/color][color=#a69080]x[/color][color=#8d8580],[/color]
[color=#808080][/color][color=#808080]                      [/color][color=#99897f],[/color][color=#b1927e]q[/color][color=#c79b7e]M[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WW[/color][color=#d29f7e]W[/color][color=#d4a17f]W[/color][color=#d6a480]W[/color][color=#dca983]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#dfac84]M[/color][color=#dba882]%[/color][color=#dca983]%[/color][color=#e3b188]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]MM[/color][color=#e6b48a]M[/color][color=#e4b289]M[/color][color=#e1ae86]M[/color][color=#ddaa83]W[/color][color=#daa781]W[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#d9a681]%[/color][color=#d3a381]M[/color][color=#bb9980]M[/color][color=#a18e80],[/color]
[color=#808080][/color][color=#808080]                  [/color][color=#998b81]_[/color][color=#ad917f]u[/color][color=#c39a7e]M[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d2a07f]W[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d3a17f]W[/color][color=#d7a481]W[/color][color=#deac84]N[/color][color=#deab84]W[/color][color=#dba882]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]W[/color][color=#dca983]W[/color][color=#e0ae88]W[/color][color=#e4b792]M[/color][color=#e3b188]M[/color][color=#e1ae86]%[/color][color=#e0ad85]M[/color][color=#e0ad85]MM[/color][color=#e0ad85]M[/color][color=#deab84]M[/color][color=#dca983]W[/color][color=#dba882]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#d9a681]%[/color][color=#cfa281]M[/color][color=#b69781]k[/color][color=#9e928a]_[/color]
[color=#808080][/color][color=#808080]              [/color][color=#948a81]_[/color][color=#b29985]p[/color][color=#d0a988]M[/color][color=#e5b48a]M[/color][color=#e7b58b]M[/color][color=#e6b48a]M[/color][color=#e1af87]M[/color][color=#dba984]M[/color][color=#d4a280]k[/color][color=#d5a380]U[/color][color=#daa782]M[/color][color=#deab84]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#dfac84]M[/color][color=#dba883]M[/color][color=#d6a481]k[/color][color=#d3a17f]U[/color][color=#daa883]k[/color][color=#e0ae87]M[/color][color=#e5b38a]M[/color][color=#e7b58b]M[/color][color=#e6b48a]M[/color][color=#e4b289]M[/color][color=#e0ae86]M[/color][color=#dcaa83]W[/color][color=#daac8c]U[/color][color=#ddb89f]M[/color][color=#dfc3b0]M[/color][color=#e0cabd]M[/color][color=#e1cbbe]M[/color][color=#e0cabc]M[/color][color=#e0c3af]M[/color][color=#e0ba9f]M[/color][color=#dfb08c]M[/color][color=#e2af86]M[/color][color=#e4b188]M[/color][color=#e6b38a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]M[/color][color=#e5b38a]M[/color][color=#e2af87]M[/color][color=#deab84]W[/color][color=#daa985]N[/color][color=#dcb599]M[/color][color=#debfab]M[/color][color=#e0c9ba]M[/color][color=#e1cbbe]M[/color][color=#e0cabd]M[/color][color=#d1beb3]M[/color][color=#b5a9a2]g[/color][color=#99938f]_[/color]
[color=#808080][/color][color=#808080]           [/color][color=#aa9382]p[/color][color=#c6a083]M[/color][color=#dcab85]M[/color][color=#e0ad85]M[/color][color=#e1ae86]%[/color][color=#e3b188]M[/color][color=#e5b389]M[/color][color=#e6b48a]M[/color][color=#e3b188]M[/color][color=#dfad85]W[/color][color=#dba983]W[/color][color=#d9a681]W[/color][color=#d9a681]W[/color][color=#dba882]W[/color][color=#ddaa83]N[/color][color=#dfac84]M[/color][color=#dfac85]M[/color][color=#ddaa84]%[/color][color=#dba882]W[/color][color=#daa781]W[/color][color=#d9a681]%[/color][color=#dba882]W[/color][color=#deac85]W[/color][color=#e2b087]N[/color][color=#e6b48a]M[/color][color=#e4b289]M[/color][color=#e0ae86]N[/color][color=#ddaa83]W[/color][color=#d9a681]W[/color][color=#d9a682]W[/color][color=#daad8d]W[/color][color=#ddb89f]W[/color][color=#dfc2b0]M[/color][color=#e0c9bb]M[/color][color=#dcbfad]M[/color][color=#d8b39b]W[/color][color=#d4a689]W[/color][color=#d19f7e]W[/color][color=#d2a07f]W[/color][color=#d7a582]W[/color][color=#deac85]W[/color][color=#e4b289]M[/color][color=#e5b389]M[/color][color=#dfad86]W[/color][color=#d9a782]W[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d3a486]W[/color][color=#d7b198]W[/color][color=#dcbdaa]N[/color][color=#e0c8ba]M[/color][color=#dfc4b3]M[/color][color=#ddbaa2]W[/color][color=#dbaf90]W[/color][color=#d9a783]W[/color][color=#d8a581]M[/color][color=#c69e81]M[/color][color=#ac9380]m[/color][color=#928880],[/color]
[color=#808080][/color][color=#808080]       [/color][color=#a28e80],[/color][color=#bb9980]M[/color][color=#d3a381]M[/color][color=#daa782]W[/color][color=#dca983]W[/color][color=#deab84]M[/color][color=#e0ad85]M[/color][color=#e0ad86]M[/color][color=#e0b390]M[/color][color=#e0bba0]M[/color][color=#e0c3b0]M[/color][color=#e0c9bb]M[/color][color=#dfc1ae]M[/color][color=#dcb69c]M[/color][color=#daac8b]k[/color][color=#d9a681]W[/color][color=#d9a681]W[/color][color=#dba882]$[/color][color=#ddaa83]M[/color][color=#dfac84]M[/color][color=#dfac85]M[/color][color=#ddaa83]M[/color][color=#dba882]W[/color][color=#daa781]W[/color][color=#d9a681]%[/color][color=#d8a581]%[/color][color=#d6a380]W[/color][color=#d3a17f]W[/color][color=#d29f7e]W[/color][color=#d2a07e]W[/color][color=#d5a27f]W[/color][color=#d7a480]W[/color][color=#d9a681]%[/color][color=#d9a681]W[/color][color=#daa782]N[/color][color=#dca983]M[/color][color=#deab84]M[/color][color=#dfac85]M[/color][color=#dca983]M[/color][color=#d8a581]%[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWWWWWWW[/color][color=#d3a17f]W[/color][color=#d7a481]k[/color][color=#dba983]M[/color][color=#dfac85]M[/color][color=#dfac84]M[/color][color=#ddaa83]M[/color][color=#dba882]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d7a580]W[/color][color=#d5a37f]W[/color][color=#d3a07f]W[/color][color=#ce9e7e]M[/color][color=#bb977e]M[/color][color=#a48d7f],[/color][color=#8d857f],[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a78f7e]{[/color][color=#d5a481]W[/color][color=#d9a883]N[/color][color=#dcaa84]Q[/color][color=#daa782]W[/color][color=#d9a681]%[/color][color=#daa781]W[/color][color=#dca983]M[/color][color=#deab84]M[/color][color=#e0b28f]W[/color][color=#e0bca1]W[/color][color=#e0c4b1]M[/color][color=#e0cabd]M[/color][color=#e1cbbe]M[/color][color=#e0cabc]M[/color][color=#ddc0ae]M[/color][color=#d8b39c]W[/color][color=#d4a687]W[/color][color=#d5a380]W[/color][color=#daa782]W[/color][color=#deab84]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e2af87]M[/color][color=#e4b188]M[/color][color=#e4b289]M[/color][color=#deac85]M[/color][color=#d7a582]k[/color][color=#d2a07f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d4a280]W[/color][color=#daa883]M[/color][color=#e1af87]M[/color][color=#e5b289]M[/color][color=#e3b188]M[/color][color=#e1ae86]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#dcaa83]W[/color][color=#d8a581]W[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWWW[/color][color=#d29f7e]W[/color][color=#d4a17f]W[/color][color=#d6a380]$[/color][color=#d9a681]%[/color][color=#dca983]W[/color][color=#deab84]%[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#dfac84]M[/color][color=#ddaa83]%[/color][color=#dba882]W[/color][color=#d7a580]%[/color][color=#d5a27f]W[/color][color=#d3a07e]W[/color][color=#d19f7e]W[/color][color=#d2a07e]W[/color][color=#d4a280]U[/color][color=#c89d7f]%[/color][color=#b8937c]?[/color][color=#9b8579]`[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a88e7d]{[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#d1a07e]#[/color][color=#deac84]W[/color][color=#e1b087]M[/color][color=#e3b188]Q[/color][color=#e0ae86]%[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#ddaa84]M[/color][color=#d9a783]W[/color][color=#d5a88a]W[/color][color=#d1a080]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d29f7e]W[/color][color=#d5a380]U[/color][color=#dba882]M[/color][color=#e1ae86]M[/color][color=#e4b288]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]M[/color][color=#e6b48a]M[/color][color=#e5b389]M[/color][color=#e1af87]W[/color][color=#daa782]W[/color][color=#deab84]W[/color][color=#e3b188]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]M[/color][color=#e6b48a]M[/color][color=#e5b389]M[/color][color=#e3b088]M[/color][color=#dfac85]M[/color][color=#d8a581]%[/color][color=#d3a17f]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWWW[/color][color=#d3a07f]W[/color][color=#d6a380]W[/color][color=#d8a581]%[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#daa882]W[/color][color=#deab85]N[/color][color=#e3b188]M[/color][color=#e0ae86]M[/color][color=#dca983]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#dba983]U[/color][color=#d2a482]%[/color][color=#bf997e]?[/color][color=#aa8b78]~[/color]
